UserID,Дата,Количество,Продукт,Цена
397,2024-03-19,6,Орехи,731
990,2024-01-15,4,Шоколад,561
698,2024-02-11,26,Чай,484
112,2024-03-13,1,Шоколад,708
162,2024-05-11,7,Чай,685
666,2024-02-01,11,Шоколад,296
839,2024-05-27,14,Кофе,498
58,2024-03-09,1,Мороженое,569
548,2023-12-17,3,Мороженое,313
946,2023-10-13,20,Кофе,281
440,2024-05-20,26,Орехи,468
424,2024-07-17,24,Орехи,87
140,2024-08-03,29,Мороженое,559
365,2023-10-31,28,Кофе,383
27,2024-06-30,24,Орехи,582
602,2024-04-08,4,Орехи,597
517,2024-06-12,17,Мороженое,77
521,2024-01-26,20,Орехи,911
122,2024-04-15,4,Чай,460
373,2023-10-10,2,Шоколад,824
754,2024-04-07,8,Шоколад,340
97,2023-10-04,5,Кофе,818
511,2024-07-07,5,Чай,1000
801,2023-09-19,20,Орехи,604
734,2023-08-27,22,Шоколад,488
855,2024-05-20,13,Кофе,892
657,2024-03-13,19,Шоколад,824
759,2024-06-07,11,Мороженое,183
902,2024-01-14,4,Орехи,777
54,2023-12-25,15,Кофе,494
611,2023-11-09,12,Шоколад,269
368,2023-12-21,30,Мороженое,694
813,2023-12-17,24,Чай,955
784,2024-06-16,19,Шоколад,679
158,2023-10-27,19,Шоколад,245
929,2024-07-29,5,Чай,169
868,2024-03-20,15,Шоколад,588
631,2024-07-23,24,Орехи,433
429,2023-11-23,9,Шоколад,72
508,2024-05-10,15,Чай,857
421,2024-01-10,23,Мороженое,821
828,2024-06-05,8,Орехи,330
639,2023-12-30,9,Кофе,864
783,2023-10-13,6,Орехи,995
297,2024-05-19,24,Мороженое,369
194,2024-02-16,20,Кофе,663
439,2024-05-26,23,Кофе,937
575,2023-09-13,18,Шоколад,391
51,2023-10-21,20,Орехи,145
383,2023-10-01,14,Шоколад,445
644,2023-10-21,24,Орехи,326
287,2023-11-14,26,Чай,332
601,2024-07-07,21,Мороженое,984
336,2024-07-27,10,Орехи,751
88,2024-02-16,11,Орехи,95
496,2024-07-25,20,Кофе,901
568,2024-05-28,11,Мороженое,868
286,2024-07-07,4,Мороженое,191
537,2024-05-08,16,Шоколад,637
824,2023-11-04,14,Шоколад,373
920,2024-04-07,9,Мороженое,694
895,2024-04-21,28,Чай,973
735,2024-05-02,8,Шоколад,159
120,2023-10-30,6,Чай,273
141,2024-03-10,26,Шоколад,813
369,2023-11-09,19,Чай,524
528,2023-12-01,29,Чай,908
453,2024-07-11,20,Мороженое,383
118,2023-08-18,9,Чай,635
667,2024-04-17,29,Орехи,56
